       355        14        12        75        23        53   54         0         0
       356        11        10        95        86        51   60         0         0
       357        10        12        91        87        54   57         0         0
       358         0        41        77        87        47   48         0         0
       359        10        21        88        64        57   60         0         0
       360        20        12        93        89        57   58         0         0
       361        20         7        95        21        58   59         0         0
       362        20        21       115        91        60   68         0         0
       363        20        11        94        13        59   60         0         0
       364         0        37        77        92         5   53         0         0
       365         0        43         1        94        54    1         0         0
       366         0        44        76        91        53   54         0         0
       367         0         5        74        76        47   43         0         0
       368         0         3        72         3         4   44         0         0
       369         0         6        73        11         8   45         0         0
       370         0         4        75        77        48   46         0         0
       371         0         6        79        77        53   49         0         0
       372         0         1        80         9         5   50         0         0
       373         0         5        81         1         1   51         0         0
       374         0         4        83        76        54   52         0         0
       375        17        14        27       108        63   19         0         0
       376        14         3       110         3        63   64         0         0
       377        13         4        25       111        65   18         0         0
       378        14         6        83        11        64   65         0         0
       379         4         6       114       110        65   68         0         0
       380         5         4       116       109        18   27         0         0
       381         0        57       111       121        67   66         0         0
       382         4        21       112        94        68   27         0         0
       383        20         6       117       111        68   69         0         0
       384        23         5        39         1        70   27         0         0
       385        20         1        38         9        69   70         0         0
       386         0        53       111       126         5   71         0         0
       387         0        59         1       128        72    1         0         0
       388         0        60       112       125        71   72         0         0
       389         0         5       109       112        67   18         0         0
       390         0         3        26         3         4   63         0         0
       391         0         6       108        11         8   64         0         0
       392         0         4       110       111        66   65         0         0
       393         0         6       114       111        71   68         0         0
       394         0         1       115         9         5   69         0         0
       395         0         5       117         1         1   70         0         0
       396         0         4       116       112        72   27         0         0
        60
       127         9    0         0         0
       128         2    0         0         0
       129         3    0         0         0
       130       112    0         0         0
       131         1    0         0         0
       132       111    0         0         0
       133        21    0         0         0
       134        14    0         0         0
       135        15    0         0         0
       136        88    0         0         0
       137        13    0         0         0
       138        89    0         0         0
       139        75    0         0         0
       140       110    0         0         0
       141        27    0         0         0
       142        28    0         0         0
       143        25    0         0         0
       144        33    0         0         0
       145        37    0         0         0
       146       117    0         0         0
       147        47    0         0         0
       148        40    0         0         0
       149        37    0         0         0
       150        46    0         0         0
       151        49    0         0         0
       152        50    0         0         0
       153        51    0         0         0
       154        74    0         0         0
       155        49    0         0         0
       156        60    0         0         0
       157         0    0         0         0
       158         0    0         0         0
       159         0    0         0         0
       160         0    0         0         0
       161         0    0         0         0
       162         0    0         0         0
       163         0    0         0         0
       164         0    0         0         0
       165         0    0         0         0
       166         0    0         0         0
       167         0    0         0         0
       168         0    0         0         0
       169         0    0         0         0
       170         0    0         0         0
       171         0    0         0         0
       172         0    0         0         0
       173         0    0         0         0
       174         0    0         0         0
       175         0    0         0         0
       176         0    0         0         0
       177         0    0         0         0
       178         0    0         0         0
       179         0    0         0         0
       180         0    0         0         0
       181         0    0         0         0
       182         0    0         0         0
       183         0    0         0         0
       184         0    0         0         0
       185         0    0         0         0
       186         0    0         0         0
        72
       153         0    1 3.9000002e-001  3.1000000e-001  2.9000002e-001          0    0
       154         2    1 3.8000000e-001  3.1000000e-001  2.9000002e-001          0    0
       155         3    1 3.8000000e-001  2.0000011e-002  2.9000002e-001          0    0
       156         0    1 3.9000002e-001  2.0000011e-002  2.9000002e-001          0    0
       157         0    1 3.9000002e-001  3.1000000e-001  2.7000001e-001          0    0
       158         6    1 3.8000000e-001  3.1000000e-001  2.7000001e-001          0    0
       159         7    1 3.8000000e-001  2.0000011e-002  2.7000001e-001          0    0
       160         0    1 3.9000002e-001  2.0000011e-002  2.7000001e-001          0    0
       161         0    1 3.9000002e-001  3.1000000e-001  2.5000000e-001          0    0
       162        14    1 3.8000000e-001  3.1000000e-001  2.5000000e-001          0    0
       163        15    1 3.8000000e-001  2.0000011e-002  2.5000000e-001          0    0
       164         0    1 3.9000002e-001  2.0000011e-002  2.5000000e-001          0    0
       165         0    1 3.9000002e-001  3.1000000e-001  1.7000000e-001          0    0
       166        18    1 3.8000000e-001  3.1000000e-001  1.7000000e-001          0    0
       167        19    1 3.8000000e-001  2.0000011e-002  1.7000000e-001          0    0
       168         0    1 3.9000002e-001  2.0000011e-002  1.7000000e-001          0    0
       169        25    1 4.0000001e-001  5.0000012e-002  2.8999999e-001          0    0
       170       112    1 3.9000002e-001  5.0000012e-002  2.8999999e-001          0    0
       171       107    1 3.9000002e-001  1.0000020e-002  2.8999999e-001          0    0
       172        28    1 4.0000001e-001  1.0000020e-002  2.8999999e-001          0    0
       173        29    1 4.0000001e-001  5.0000012e-002  9.9999998e-003          0    0
       174         0    1 3.9000002e-001  5.0000012e-002  9.9999998e-003          0    0
       175        77    1 3.9000002e-001  1.0000020e-002  9.9999998e-003          0    0
       176        32    1 4.0000001e-001  1.0000020e-002  9.9999998e-003          0    0
       177        37    1 4.0000001e-001  3.2000002e-001  2.8999999e-001          0    0
       178        38    1 3.9000002e-001  3.2000002e-001  2.8999999e-001          0    0
       179       112    1 3.9000002e-001  2.8000003e-001  2.8999999e-001          0    0
       180        40    1 4.0000001e-001  2.8000003e-001  2.8999999e-001          0    0
       181        41    1 4.0000001e-001  3.2000002e-001  9.9999998e-003          0    0
       182        42    1 3.9000002e-001  3.2000002e-001  9.9999998e-003          0    0
       183         0    1 3.9000002e-001  2.8000003e-001  9.9999998e-003          0    0
       184        44    1 4.0000001e-001  2.8000003e-001  9.9999998e-003          0    0
       185        62    1 3.9000002e-001  3.1000000e-001  8.9999996e-002          0    0
       186        50    1 3.8000000e-001  3.1000000e-001  8.9999996e-002          0    0
       187        51    1 3.8000000e-001  2.0000011e-002  8.9999996e-002          0    0
       188        52    1 3.9000002e-001  2.0000011e-002  8.9999996e-002          0    0
       189        46    1 3.9000002e-001  3.1000000e-001  9.9999998e-003          0    0
       190        54    1 3.8000000e-001  3.1000000e-001  9.9999998e-003          0    0
       191        55    1 3.8000000e-001  2.0000011e-002  9.9999998e-003          0    0
       192        77    1 3.9000002e-001  2.0000011e-002  9.9999998e-003          0    0
       193        73    1 3.9000002e-001  2.8000003e-001  9.9999998e-003          0    0
       194        72    1 3.9000002e-001  2.8000003e-001  8.9999996e-002          0    0
       195         0    1 3.9000002e-001  2.8000003e-001  8.9999996e-002          0    0
       196         0    1 3.9000002e-001  3.1000000e-001  9.9999998e-003          0    0
       197         0    1 3.9000002e-001  3.1000000e-001  8.9999996e-002          0    0
       198        75    1 3.9000002e-001  5.0000012e-002  8.9999996e-002          0    0
       199        33    1 3.9000002e-001  5.0000012e-002  9.9999998e-003          0    0
       200         0    1 3.9000002e-001  5.0000012e-002  8.9999996e-002          0    0
       201         0    1 3.9000002e-001  2.0000011e-002  8.9999996e-002          0    0
       202         0    1 3.9000002e-001  2.0000011e-002  9.9999998e-003          0    0
       203        88    1 3.9000002e-001  5.0000012e-002  2.5000000e-001          0    0
       204        15    1 3.9000002e-001  2.0000011e-002  2.5000000e-001          0    0
       205        23    1 3.9000002e-001  2.0000011e-002  1.7000000e-001          0    0
       206        89    1 3.9000002e-001  5.0000012e-002  1.7000000e-001          0    0
       207         0    1 3.9000002e-001  5.0000012e-002  2.5000000e-001          0    0
       208         0    1 3.9000002e-001  5.0000012e-002  1.7000000e-001          0    0
       209        89    1 3.9000002e-001  2.8000003e-001  1.7000000e-001          0    0
       210        21    1 3.9000002e-001  3.1000000e-001  1.7000000e-001          0    0
       211        13    1 3.9000002e-001  3.1000000e-001  2.5000000e-001          0    0
       212        88    1 3.9000002e-001  2.8000003e-001  2.5000000e-001          0    0
       213         0    1 3.9000002e-001  2.8000003e-001  1.7000000e-001          0    0
       214         0    1 3.9000002e-001  2.8000003e-001  2.5000000e-001          0    0
       215         3    1 3.9000002e-001  2.0000011e-002  2.9000002e-001          0    0
       216        11    1 3.9000002e-001  2.0000011e-002  2.7000001e-001          0    0
       217       111    1 3.9000002e-001  5.0000012e-002  2.7000001e-001          0    0
       218         0    1 3.9000002e-001  5.0000012e-002  2.7000001e-001          0    0
       219         0    1 3.9000002e-001  5.0000012e-002  2.8999999e-001          0    0
       220       111    1 3.9000002e-001  2.8000003e-001  2.7000001e-001          0    0
       221         9    1 3.9000002e-001  3.1000000e-001  2.7000001e-001          0    0
       222         1    1 3.9000002e-001  3.1000000e-001  2.8999999e-001          0    0
       223         0    1 3.9000002e-001  2.8000003e-001  2.7000001e-001          0    0
       224         0    1 3.9000002e-001  2.8000003e-001  2.9000002e-001          0    0
         0
         0
5 part2          9          1
       128
       397         5         1         2         5         1    2         0         0
       398         5         2        13         6         2   57         0         0
       399         0        52        99       119         3   60         0         0
       400         5         4         1         8         4    1         0         0
       401         4         1         4         9         5    1         0         0
       402         1         2         1        10         6    2         0         0
       403         0        58       113       127         7   70         0         0
       404         3         4        99        12         8    4         0         0
       405         1         6         6        12         5    6         0         0
       406         2         6       112         9         6   69         0         0
       407         0        59        10       128        72    7         0         0
       408         4         6         5       115         8    5         0         0
       409        11         5        95        99         9   57         0         0
       410        11         8        15        87        54   11         0         0
       411        11         9        16        19        11   12         0         0
       412        11        10        13        20        12    9         0         0
       413        10         3        16        21        13    9         0         0
       414         0        37        10        81         2    6         0         0
       415         8         9        14        23        15   11         0         0
       416         9        10        15        24        16   12         0         0
       417         3        12       105        24        13   58         0         0
       418         8        12        19        85        53   15         0         0
       419         9        12        20        22        15   16         0         0
       420        10        12        17        23        16   13         0         0
       421        17         3       102        29        17   62         0         0
       422        17        14        27        74        48   19         0         0
       423        17        15        28        31        19   20         0         0
       424        17        16        25        32        20   17         0         0
       425        16         3        28        33        21   17         0         0
       426         0        26        10        58         2    6         0         0
       427        14        15        26        35        23   19         0         0
       428        15        16        27        36        24   20         0         0
       429         3        18       113        36        21   63         0         0
       430        14        18        31        73        47   23         0         0
       431        15        18        32        34        23   24         0         0
       432        16        18        29        35        24   21         0         0
       433        23         3       110        41        25   68         0         0
       434        23        20        39        62        42   27         0         0
       435        23        21        40        43        27   28         0         0
       436        23        22        37        44        28   25         0         0
       437        22         3        40       115        29   25         0         0
       438         0        15        10        34         2    6         0         0
       439        20        21        38        47        31   27         0         0
       440        21        22        39        48        32   28         0         0
       441         6        24        10        48        29   69         0         0
       442        20        24        43        61        41   31         0         0
       443        21        24        44        46        31   32         0         0
       444        22        24        41        47        32   29         0         0
       445        29        25        50        53        33   34         0         0
       446        29        26        51        54        34   35         0         0
       447        29        27        86        55        35   54         0         0
       448        29        28        49        84        36   33         0         0
       449        28        25        52        57        37   33         0         0
       450        25        26        49        58        38   34         0         0
       451        26        27        50        59        39   35         0         0
       452        19        28       110        60        40   43         0         0
       453        25        30        54        60        37   38         0         0
       454        26        30        55        57        38   39         0         0
       455        27        30        62        58        39   41         0         0
       456        28        30        53        61        40   37         0         0
       457        24        30       111        59        41   40         0         0
       458        27        20        64        46        41   42         0         0
       459        27        28        73        56        43   46         0         0
       460        27        23        63        38        42   43         0         0
       461         0        16         2        35        20    2         0         0
       462         0        13         9        33         6   21         0         0
       463         0        17         1        32        21   20         0         0
       464         0         6        20         9        21   16         0         0
       465         0         2        25        10         6   17         0         0
       466         0         5        26         2         2   18         0         0
       467         0         1        28         1        20   19         0         0
       468        13        28       102        63        46   49         0         0
       469        27        18        74       103        46   47         0         0
       470        27        14        76        34        47   48         0         0
       471        27        28        85        72        49   52         0         0
       472        27        17        75        26        48   49         0         0
       473         0        24         9        57         6   34         0         0
       474         0        27         2        59        35    2         0         0
       475         0        28         1        56        34   35         0         0
       476         0         6        48         9        34   30         0         0
       477         0         2        49        10         6   31         0         0
       478         0         5        50         2         2   32         0         0
       479         0         1        52         1        35   33         0         0
       480         7        28        95        75        52   36         0         0
       481        27        12        87        96        52   53         0         0
       482        29        11        52        14        54   36         0         0
       483        27         8        51        22        53   54         0         0
       484         0        35         9        80         6   47         0         0
       485         0        38         2        82        48    2         0         0
       486         0        39         1        79        47   48         0         0
       487         0         6        72         9        47   44         0         0
       488         0         2        73        10         6   45         0         0
       489         0         5        75         2         2   46         0         0
       490         0         1        74         1        48   28         0         0
       491        11         7        86        97        57   36         0         0
       492         7        12        84        21        58   52         0         0
       493         7         2        96         2        57   58         0         0
       494         0        53         2       120        59    3         0         0
       495         5         3         4        17         9    4         0         0
       496         0        46       101       118        60   61         0         0
       497         0        54       105       117        61   59         0         0
       498        17        13        76       104        62   49         0         0
       499        13        18        72        33        63   46         0         0
       500        13         2       103       105        62   63         0         0
       501         2         3        97        25        62   58         0         0
       502         0        56       105       124        65   64         0         0
       503         0        55       122       123        64   66         0         0
       504         0        48       109       122        66   67         0         0
       505         0        57       113       121        67   65         0         0
       506        23        19        64       112        68   43         0         0
       507        19        24        56        45        69   40         0         0
       508        19         2       111       113        68   69         0         0
       509         2         3       104        37        68   63         0         0
       510         0        50       116       126        70   71         0         0
       511         3         6         8        45        29    8         0         0
       512         0        60       115       125        71   72         0         0
       513         0         3        21       117        61   13         0         0
       514         0         5        17        99        60    9         0         0
       515         0         2        13         2         3   57         0         0
       516         0         3        97       105        59   58         0         0
       517         0         3        33       121        67   21         0         0
       518         0         3        29       122        66   17         0         0
       519         0         2        25       105        64   62         0         0
       520         0         3       104       113        65   63         0         0
       521         0         3        41       125        71   25         0         0
       522         0         2        37       113        70   68         0         0
       523         0         6       112        10         7   69         0         0
       524         0         3        45       115        72   29         0         0
        60
       187         1    0         0         0
       188       113    0         0         0
       189       115    0         0         0
       190         4    0         0         0
       191        99    0         0         0
       192        10    0         0         0
       193        97    0         0         0
       194        22    0         0         0
       195        15    0         0         0
       196        16    0         0         0
       197        14    0         0         0
       198        21    0         0         0
       199       104    0         0         0
       200        34    0         0         0
       201        27    0         0         0
       202        28    0         0         0
       203        26    0         0         0
       204        33    0         0         0
       205       112    0         0         0
       206        46    0         0         0
       207        39    0         0         0
       208        40    0         0         0
       209        38    0         0         0
       210        45    0         0         0
       211        49    0         0         0
       212        50    0         0         0
       213        87    0         0         0
       214        52    0         0         0
       215        49    0         0         0
       216        60    0         0         0
       217         0    0         0         0
       218         0    0         0         0
       219         0    0         0         0
       220         0    0         0         0
       221         0    0         0         0
       222         0    0         0         0
       223         0    0         0         0
       224         0    0         0         0
       225         0    0         0         0
       226         0    0         0         0
       227         0    0         0         0
       228         0    0         0         0
       229         0    0         0         0
       230         0    0         0         0
       231         0    0         0         0
       232         0    0         0         0
       233         0    0         0         0
       234         0    0         0         0
       235         0    0         0         0
       236         0    0         0         0
       237         0    0         0         0
       238         0    0         0         0
       239         0    0         0         0
       240         0    0         0         0
       241         0    0         0         0
       242         0    0         0         0
       243         0    0         0         0
       244         0    0         0         0
       245         0    0         0         0
       246         0    0         0         0
        72
       225         1    1 4.0000001e-001  3.3000001e-001  2.8999999e-001          0    0
       226         2    1 3.4999999e-001  3.3000001e-001  2.8999999e-001          0    0
       227         0    1 3.4999999e-001  3.2000002e-001  2.8999999e-001          0    0
       228        99    1 4.0000001e-001  3.2000002e-001  2.8999999e-001          0    0
       229         5    1 4.0000001e-001  3.3000001e-001  9.9999998e-003          0    0
       230         6    1 3.4999999e-001  3.3000001e-001  9.9999998e-003          0    0
       231         0    1 3.4999999e-001  3.2000002e-001  9.9999998e-003          0    0
       232       115    1 4.0000001e-001  3.2000002e-001  9.9999998e-003          0    0
       233        99    1 3.9000002e-001  3.2000002e-001  2.9000002e-001          0    0
       234         0    1 1.0000020e-002  3.2000002e-001  2.9000002e-001          0    0
       235        15    1 1.0000020e-002  3.1000000e-001  2.9000002e-001          0    0
       236        16    1 3.9000002e-001  3.1000000e-001  2.9000002e-001          0    0
       237        17    1 3.9000002e-001  3.2000002e-001  2.7000001e-001          0    0
       238         0    1 1.0000020e-002  3.2000002e-001  2.7000001e-001          0    0
       239        19    1 1.0000020e-002  3.1000000e-001  2.7000001e-001          0    0
       240        20    1 3.9000002e-001  3.1000000e-001  2.7000001e-001          0    0
       241        25    1 3.9000002e-001  3.2000002e-001  2.4999999e-001          0    0
       242         0    1 1.0000020e-002  3.2000002e-001  2.4999999e-001          0    0
       243        27    1 1.0000020e-002  3.1000000e-001  2.4999999e-001          0    0
       244        28    1 3.9000002e-001  3.1000000e-001  2.4999999e-001          0    0
       245        29    1 3.9000002e-001  3.2000002e-001  1.7000000e-001          0    0
       246         0    1 1.0000020e-002  3.2000002e-001  1.7000000e-001          0    0
       247        31    1 1.0000020e-002  3.1000000e-001  1.7000000e-001          0    0
       248        32    1 3.9000002e-001  3.1000000e-001  1.7000000e-001          0    0
       249        37    1 3.9000002e-001  3.2000002e-001  8.9999996e-002          0    0
       250         0    1 1.0000020e-002  3.2000002e-001  8.9999996e-002          0    0
       251        39    1 1.0000020e-002  3.1000000e-001  8.9999996e-002          0    0
       252        40    1 3.9000002e-001  3.1000000e-001  8.9999996e-002          0    0
       253       115    1 3.9000002e-001  3.2000002e-001  9.9999998e-003          0    0
       254         0    1 1.0000020e-002  3.2000002e-001  9.9999998e-003          0    0
       255        43    1 1.0000020e-002  3.1000000e-001  9.9999998e-003          0    0
       256        44    1 3.9000002e-001  3.1000000e-001  9.9999998e-003          0    0
       257        49    1 5.0000012e-002  3.3000001e-001  2.8999999e-001          0    0
       258        50    1 0.0000000e+000  3.3000001e-001  2.8999999e-001          0    0
       259        51    1 0.0000000e+000  3.2000002e-001  2.8999999e-001          0    0
       260        95    1 5.0000012e-002  3.2000002e-001  2.8999999e-001          0    0
       261        53    1 5.0000012e-002  3.3000001e-001  9.9999998e-003          0    0
       262        54    1 0.0000000e+000  3.3000001e-001  9.9999998e-003          0    0
       263        55    1 0.0000000e+000  3.2000002e-001  9.9999998e-003          0    0
       264       111    1 5.0000012e-002  3.2000002e-001  9.9999998e-003          0    0
       265        46    1 1.0000020e-002  3.2000002e-001  9.9999998e-003          0    0
       266        38    1 1.0000020e-002  3.2000002e-001  8.9999996e-002          0    0
       267       110    1 5.0000012e-002  3.2000002e-001  8.9999996e-002          0    0
       268         0    1 5.0000012e-002  3.2000002e-001  8.9999996e-002          0    0
       269         0    1 5.0000012e-002  3.2000002e-001  9.9999998e-003          0    0
       270       103    1 5.0000012e-002  3.2000002e-001  1.7000000e-001          0    0
       271        34    1 1.0000020e-002  3.2000002e-001  1.7000000e-001          0    0
       272        26    1 1.0000020e-002  3.2000002e-001  2.4999999e-001          0    0
       273       102    1 5.0000012e-002  3.2000002e-001  2.4999999e-001          0    0
       274         0    1 5.0000012e-002  3.2000002e-001  1.7000000e-001          0    0
       275         0    1 5.0000012e-002  3.2000002e-001  2.4999999e-001          0    0
       276        96    1 5.0000012e-002  3.2000002e-001  2.7000001e-001          0    0
       277        22    1 1.0000020e-002  3.2000002e-001  2.7000001e-001          0    0
       278        14    1 1.0000020e-002  3.2000002e-001  2.8999999e-001          0    0
       279         0    1 5.0000012e-002  3.2000002e-001  2.7000001e-001          0    0
       280         0    1 5.0000012e-002  3.2000002e-001  2.9000002e-001          0    0
       281         2    1 3.4999999e-001  3.2000002e-001  2.8999999e-001          0    0
       282       105    1 3.4999999e-001  3.2000002e-001  2.7000001e-001          0    0
       283         0    1 3.4999999e-001  3.2000002e-001  2.7000001e-001          0    0
       284         0    1 3.9000002e-001  3.2000002e-001  2.9000002e-001          0    0
       285         0    1 3.9000002e-001  3.2000002e-001  2.7000001e-001          0    0
       286       105    1 3.4999999e-001  3.2000002e-001  2.4999999e-001          0    0
       287       113    1 3.4999999e-001  3.2000002e-001  1.7000000e-001          0    0
       288         0    1 3.4999999e-001  3.2000002e-001  2.4999999e-001          0    0
       289         0    1 3.4999999e-001  3.2000002e-001  1.7000000e-001          0    0
       290         0    1 3.9000002e-001  3.2000002e-001  2.4999999e-001          0    0
       291         0    1 3.9000002e-001  3.2000002e-001  1.7000000e-001          0    0
       292       113    1 3.4999999e-001  3.2000002e-001  8.9999996e-002          0    0
       293        10    1 3.4999999e-001  3.2000002e-001  9.9999998e-003          0    0
       294         0    1 3.4999999e-001  3.2000002e-001  8.9999996e-002          0    0
       295         0    1 3.9000002e-001  3.2000002e-001  8.9999996e-002          0    0
       296         0    1 3.9000002e-001  3.2000002e-001  9.9999998e-003          0    0
         0
         0
         1    0
         0         7         0
         1         0         5
 1.0000000e+000  0.0000000e+000  0.0000000e+000
 0.0000000e+000  1.0000000e+000  0.0000000e+000
 0.0000000e+000  0.0000000e+000  1.0000000e+000
 0.0000000e+000  0.0000000e+000  0.0000000e+000
         0
         1         0         8
 1.0000000e+000  0.0000000e+000  0.0000000e+000
 0.0000000e+000  1.0000000e+000  0.0000000e+000
 0.0000000e+000  0.0000000e+000  1.0000000e+000
 0.0000000e+000  0.0000000e+000  0.0000000e+000
         0
         1         0         9
 1.0000000e+000  0.0000000e+000  0.0000000e+000
 0.0000000e+000  1.0000000e+000  0.0000000e+000
 0.0000000e+000  0.0000000e+000  1.0000000e+000
 0.0000000e+000  0.0000000e+000  0.0000000e+000
         0
         1         0         0
 1.0000000e+000  0.0000000e+000  0.0000000e+000
 0.0000000e+000  1.0000000e+000  0.0000000e+000
 0.0000000e+000  0.0000000e+000  1.0000000e+000
 0.0000000e+000  0.0000000e+000  0.0000000e+000
         0
